//=====================================================================
// 🟢 AUTO-GENERATED FOREX FACTORY NEWS DATA
//=====================================================================

type NewsEvent
    int time_ms
    string currency
    string impact
    string title

var newsData = array.new<NewsEvent>()
if barstate.isfirst
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 9, 23, 50), 'JPY', 'Low', 'Bank Lending y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 12, 14), 'USD', 'Low', 'ADP Weekly Employment Change'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 12, 15), 'USD', 'Low', 'ADP Weekly Employment Change'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 14, 0), 'USD', 'Low', 'Existing Home Sales'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 20, 30), 'USD', 'Low', 'API Weekly Statistical Bulletin'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 23, 50), 'JPY', 'Low', 'M2 Money Stock y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 6, 0), 'EUR', 'Low', 'German Final CPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 6, 0), 'JPY', 'Low', 'Prelim Machine Tool Orders y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 9, 33), 'EUR', 'Low', 'German 30-y Bond Auction'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 12, 30), 'CAD', 'Low', 'Building Permits m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 12, 30), 'USD', 'High', 'Core CPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 12, 30), 'USD', 'High', 'Core CPI y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 12, 30), 'USD', 'High', 'CPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 12, 30), 'USD', 'High', 'CPI y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 14, 30), 'USD', 'Low', 'Crude Oil Inventories'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 17, 1), 'USD', 'Low', '10-y Bond Auction'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 17, 58), 'USD', 'Low', 'Federal Budget Balance'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 23, 1), 'GBP', 'Low', 'RICS House Price Balance'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 12, 23, 50), 'JPY', 'Low', 'PPI y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 0, 15), 'AUD', 'Low', 'RBA Assist Gov Kent Speaks'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 3, 0), 'NZD', 'Medium', 'Inflation Expectations q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 6, 0), 'GBP', 'High', 'GDP m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 6, 0), 'GBP', 'Medium', 'Prelim GDP q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 6, 0), 'GBP', 'Low', 'Construction Output m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 6, 0), 'GBP', 'Low', 'Goods Trade Balance'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 6, 0), 'GBP', 'Low', 'Index of Services 3m/3m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 6, 0), 'GBP', 'Low', 'Industrial Production m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 6, 0), 'GBP', 'Low', 'Manufacturing Production m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 6, 0), 'GBP', 'Low', 'Prelim Business Investment q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 6, 30), 'CHF', 'Low', 'PPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 9, 0), 'EUR', 'Low', 'Industrial Production m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 12, 15), 'USD', 'Low', 'FOMC Member Hammack Speaks'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 12, 30), 'USD', 'High', 'Core PPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 12, 30), 'USD', 'High', 'PPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 12, 30), 'USD', 'Medium', 'Unemployment Claims'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 12, 40), 'USD', 'Low', 'FOMC Member Barkin Speaks'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 13, 30), 'GBP', 'Low', 'CB Leading Index m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 14, 29), 'USD', 'Low', 'Mortgage Delinquencies'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 14, 30), 'AUD', 'Low', 'CB Leading Index m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 14, 30), 'USD', 'Low', 'Natural Gas Storage'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 17, 1), 'USD', 'Low', '30-y Bond Auction'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 22, 0), 'USD', 'Low', 'FOMC Member Goolsbee Speaks'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 22, 30), 'NZD', 'Low', 'BusinessNZ Manufacturing Index'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 13, 22, 45), 'NZD', 'Low', 'Visitor Arrivals m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 6, 0), 'EUR', 'Low', 'German WPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 6, 45), 'EUR', 'Low', 'French Final CPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 8, 1), 'CNY', 'Low', 'M2 Money Supply y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 8, 2), 'CNY', 'Low', 'New Loans'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 9, 0), 'EUR', 'Low', 'Flash Employment Change q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 9, 0), 'EUR', 'Low', 'Flash GDP q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 9, 0), 'EUR', 'Low', 'Trade Balance'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 12, 30), 'CAD', 'Low', 'Manufacturing Sales m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 12, 30), 'CAD', 'Low', 'Wholesale Sales m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 12, 30), 'USD', 'Medium', 'Core Retail Sales m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 12, 30), 'USD', 'Medium', 'Retail Sales m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 14, 0), 'USD', 'Medium', 'Prelim UoM Consumer Sentiment'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 14, 0), 'USD', 'Medium', 'Prelim UoM Inflation Expectations'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 14, 0), 'USD', 'Low', 'Business Inventories m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 14, 19, 0), 'USD', 'Medium', 'President Trump Speaks'))
