//=====================================================================
// 🟢 AUTO-GENERATED FOREX FACTORY NEWS DATA
//=====================================================================

type NewsEvent
    int time_ms
    string currency
    string impact
    string title

var newsData = array.new<NewsEvent>()
if barstate.isfirst
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 26, 23, 50), 'JPY', 'Low', 'SPPI y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 20, 30), 'USD', 'Low', 'API Weekly Statistical Bulletin'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 1, 30), 'AUD', 'High', 'CPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 1, 30), 'AUD', 'High', 'CPI y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 1, 30), 'AUD', 'High', 'Trimmed Mean CPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 6, 0), 'EUR', 'Low', 'German Import Prices m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 8, 0), 'CHF', 'Low', 'UBS Economic Expectations'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 8, 30), 'GBP', 'Low', 'M4 Money Supply m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 8, 30), 'GBP', 'Low', 'Mortgage Approvals'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 8, 30), 'GBP', 'Low', 'Net Lending to Individuals m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 9, 31), 'EUR', 'Low', 'German 10-y Bond Auction'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 14, 30), 'USD', 'Low', 'Crude Oil Inventories'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 17, 30), 'CAD', 'Low', 'BOC Summary of Deliberations'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 18, 0), 'USD', 'High', 'Federal Funds Rate'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 18, 0), 'USD', 'High', 'FOMC Statement'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 18, 30), 'USD', 'High', 'FOMC Press Conference'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 29, 22, 40), 'AUD', 'Low', 'RBA Assist Gov Hunter Speaks'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 1, 0), 'NZD', 'Low', 'ANZ Business Confidence'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 1, 30), 'AUD', 'Low', 'Building Approvals m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 1, 30), 'AUD', 'Low', 'Import Prices q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 5, 0), 'JPY', 'Low', 'Consumer Confidence'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 5, 30), 'EUR', 'Low', 'French Consumer Spending m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 5, 30), 'EUR', 'Low', 'French Flash GDP q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 6, 29), 'EUR', 'Medium', 'German Prelim CPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 6, 45), 'EUR', 'Low', 'French Prelim Private Payrolls q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 7, 0), 'CHF', 'Low', 'KOF Economic Barometer'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 7, 0), 'EUR', 'Low', 'Spanish Flash CPI y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 7, 0), 'EUR', 'Low', 'Spanish Flash GDP q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 8, 0), 'EUR', 'Medium', 'German Prelim GDP q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 8, 0), 'EUR', 'Low', 'Italian Prelim GDP q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 9, 0), 'EUR', 'Low', 'Italian Monthly Unemployment Rate'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 9, 0), 'EUR', 'Low', 'Prelim Flash GDP q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 9, 0), 'EUR', 'Low', 'Unemployment Rate'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 9, 33), 'EUR', 'Low', 'Italian 10-y Bond Auction'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 11, 0), 'GBP', 'High', 'BOE Monetary Policy Report'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 11, 0), 'GBP', 'High', 'Monetary Policy Summary'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 11, 0), 'GBP', 'High', 'MPC Official Bank Rate Votes'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 11, 0), 'GBP', 'High', 'Official Bank Rate'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 11, 30), 'GBP', 'High', 'BOE Gov Bailey Speaks'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 12, 30), 'USD', 'High', 'Advance GDP q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 12, 30), 'USD', 'High', 'Core PCE Price Index m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 12, 30), 'USD', 'Medium', 'Advance GDP Price Index q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 12, 30), 'USD', 'Medium', 'Unemployment Claims'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 12, 30), 'USD', 'Low', 'Personal Income m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 12, 30), 'USD', 'Low', 'Personal Spending m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 14, 30), 'USD', 'Low', 'Natural Gas Storage'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 23, 30), 'JPY', 'Medium', 'Tokyo Core CPI y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 23, 30), 'JPY', 'Low', 'Unemployment Rate'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 23, 50), 'JPY', 'Low', 'Prelim Industrial Production m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 30, 23, 50), 'JPY', 'Low', 'Retail Sales y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 1, 30), 'AUD', 'Low', 'PPI q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 1, 30), 'AUD', 'Low', 'Private Sector Credit m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 1, 30), 'CNY', 'Low', 'Manufacturing PMI'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 1, 30), 'CNY', 'Low', 'Non-Manufacturing PMI'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 2, 30), 'JPY', 'High', 'BOJ Policy Rate'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 2, 30), 'JPY', 'High', 'Monetary Policy Statement'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 2, 31), 'JPY', 'High', 'BOJ Outlook Report'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 5, 0), 'JPY', 'Low', 'Housing Starts y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 5, 30), 'JPY', 'High', 'BOJ Press Conference'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 6, 0), 'GBP', 'Low', 'Nationwide HPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 6, 30), 'CHF', 'Low', 'Retail Sales y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 6, 45), 'EUR', 'Low', 'French Prelim CPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 7, 55), 'EUR', 'Low', 'German Unemployment Change'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 9, 0), 'EUR', 'Medium', 'Core CPI Flash Estimate y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 9, 0), 'EUR', 'Medium', 'CPI Flash Estimate y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 9, 0), 'EUR', 'Low', 'Italian Prelim CPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 11, 15), 'GBP', 'Low', 'MPC Member Pill Speaks'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 12, 30), 'CAD', 'High', 'GDP m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 12, 30), 'USD', 'Medium', 'Employment Cost Index q/q'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 13, 45), 'USD', 'Low', 'Chicago PMI'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 14, 0), 'USD', 'Medium', 'Revised UoM Consumer Sentiment'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 31, 14, 0), 'USD', 'Medium', 'Revised UoM Inflation Expectations'))
